Data, SeqNum, Index
524,30,22
534,30,23
528,30,24
522,30,25
538,30,26
528,30,27
522,30,28
538,30,29
530,30,30
526,30,31
538,30,32
532,30,33
530,30,34
533,30,35
541,30,36
531,30,37
531,30,38
541,30,39
531,30,40
521,30,41
537,30,42
529,30,43
525,30,44
537,30,45
535,30,46
531,30,47
539,30,48
540,30,49
532,30,50
524,30,51
536,30,52
528,30,53
522,30,54
542,30,55
530,30,56
528,30,57
538,30,58
540,30,59
537,30,60
536,30,61
542,30,62
534,30,63
533,30,64
543,30,65
531,30,66
528,30,67
540,30,68
532,30,69
526,30,70
538,30,71
534,30,72
526,30,73
532,30,74
535,30,75
533,30,76
529,30,77
535,30,78
532,30,79
524,30,80
544,30,81
534,30,82
526,30,83
539,31,0
533,31,1
530,31,2
536,31,3
539,31,4
533,31,5
529,31,6
539,31,7
529,31,8
519,31,9
539,31,10
529,31,11
521,31,12
531,31,13
531,31,14
523,31,15
533,31,16
533,31,17
523,31,18
519,31,19
531,31,20
523,31,21
515,31,22
531,31,23
525,31,24
515,31,25
531,31,26
527,31,27
525,31,28
527,31,29
530,31,30
526,31,31
524,31,32
534,31,33
522,31,34
520,31,35
540,31,36
528,31,37
520,31,38
536,31,39
530,31,40
524,31,41
527,31,42
530,31,43
522,31,44
522,31,45
532,31,46
520,31,47
520,31,48
536,31,49
528,31,50
516,31,51
536,31,52
530,31,53
520,31,54
530,31,55
524,31,56
521,31,57
524,31,58
532,31,59
526,31,60
514,31,61
534,31,62
522,31,63
516,31,64
532,31,65
522,31,66
520,31,67
528,31,68
528,31,69
527,31,70
525,31,71
537,31,72
525,31,73
517,31,74
537,31,75
525,31,76
522,31,77
534,31,78
534,31,79
522,31,80
534,31,81
537,31,82
529,31,83
530,32,0
533,32,1
530,32,2
526,32,3
538,32,4
530,32,5
518,32,6
546,32,7
530,32,8
524,32,9
536,32,10
536,32,11
533,32,12
527,32,13
539,32,14
529,32,15
523,32,16
539,32,17
529,32,18
517,32,19
533,32,20
527,32,21
524,32,22
534,32,23
536,32,24
530,32,25
530,32,26
538,32,27
528,32,28
525,32,29
537,32,30
533,32,31
525,32,32
541,32,33
533,32,34
523,32,35
539,32,36
533,32,37
531,32,38
532,32,39
534,32,40
534,32,41
524,32,42
540,32,43
532,32,44
522,32,45
542,32,46
530,32,47
522,32,48
532,32,49
524,32,50
522,32,51
528,32,52
528,32,53
518,32,54
517,32,55
533,32,56
523,32,57
515,32,58
531,32,59
529,32,60
521,32,61
529,32,62
527,32,63
523,32,64
527,32,65
529,32,66
523,32,67
522,32,68
534,32,69
526,32,70
514,32,71
530,32,72
526,32,73
516,32,74
528,32,75
522,32,76
521,32,77
527,32,78
525,32,79
524,32,80
523,32,81
535,32,82
523,32,83
520,33,0
536,33,1
528,33,2
520,33,3
536,33,4
530,33,5
522,33,6
528,33,7
526,33,8
516,33,9
514,33,10
526,33,11
518,33,12
512,33,13
524,33,14
518,33,15
508,33,16
524,33,17
516,33,18
510,33,19
522,33,20
521,33,21
518,33,22
517,33,23
527,33,24
519,33,25
509,33,26
529,33,27
517,33,28
507,33,29
527,33,30
521,33,31
513,33,32
521,33,33
525,33,34
519,33,35
520,33,36
530,33,37
524,33,38
520,33,39
536,33,40
524,33,41
516,33,42
532,33,43
524,33,44
512,33,45
524,33,46
520,33,47
514,33,48
520,33,49
530,33,50
522,33,51
519,33,52
531,33,53
523,33,54
517,33,55
537,33,56
527,33,57
519,33,58
529,33,59
526,33,60
522,33,61
522,33,62
534,33,63
530,33,64
520,33,65
536,33,66
524,33,67
516,33,68
532,33,69
526,33,70
520,33,71
532,33,72
526,33,73
516,33,74
528,33,75
534,33,76
526,33,77
523,33,78
535,33,79
527,33,80
523,33,81
539,33,82
531,33,83
522,34,0
538,34,1
536,34,2
533,34,3
533,34,4
541,34,5
531,34,6
519,34,7
539,34,8
527,34,9
521,34,10
541,34,11
535,34,12
523,34,13
533,34,14
533,34,15
531,34,16
532,34,17
538,34,18
530,34,19
528,34,20
536,34,21
526,34,22
518,34,23
534,34,24
528,34,25
522,34,26
538,34,27
532,34,28
526,34,29
530,34,30
536,34,31
534,34,32
524,34,33
540,34,34
532,34,35
524,34,36
540,34,37
532,34,38
522,34,39
534,34,40
528,34,41
530,34,42
530,34,43
536,34,44
530,34,45
524,34,46
540,34,47
530,34,48
522,34,49
538,34,50
528,34,51
528,34,52
538,34,53
534,34,54
522,34,55
534,34,56
540,34,57
530,34,58
524,34,59
536,34,60
528,34,61
518,34,62
534,34,63
528,34,64
522,34,65
538,34,66
528,34,67
528,34,68
534,34,69
536,34,70
530,34,71
531,34,72
543,34,73
533,34,74
523,34,75
543,34,76
527,34,77
519,34,78
535,34,79
534,34,80
530,34,81
534,34,82
533,34,83
527,35,0
525,35,1
531,35,2
521,35,3
519,35,4
535,35,5
527,35,6
521,35,7
537,35,8
529,35,9
521,35,10
531,35,11
530,35,12
527,35,13
527,35,14
535,35,15
527,35,16
515,35,17
531,35,18
519,35,19
513,35,20
525,35,21
521,35,22
513,35,23
525,35,24
528,35,25
526,35,26
525,35,27
535,35,28
523,35,29
521,35,30
537,35,31
525,35,32
517,35,33
533,35,34
527,35,35
521,35,36
533,35,37
530,35,38
527,35,39
529,35,40
537,35,41
531,35,42
521,35,43
533,35,44
525,35,45
517,35,46
537,35,47
529,35,48
521,35,49
533,35,50
532,35,51
526,35,52
523,35,53
535,35,54
525,35,55
524,35,56
540,35,57
528,35,58
520,35,59
536,35,60
530,35,61
522,35,62
532,35,63
532,35,64
522,35,65
521,35,66
529,35,67
519,35,68
516,35,69
532,35,70
529,35,71
519,35,72
531,35,73
525,35,74
515,35,75
535,35,76
527,35,77
525,35,78
521,35,79
531,35,80
527,35,81
521,35,82
533,35,83
527,36,0
517,36,1
541,36,2
529,36,3
521,36,4
537,36,5
533,36,6
529,36,7
527,36,8
535,36,9
525,36,10
522,36,11
538,36,12
526,36,13
520,36,14
540,36,15
534,36,16
524,36,17
536,36,18
536,36,19
528,36,20
534,36,21
533,36,22
525,36,23
523,36,24
539,36,25
535,36,26
523,36,27
547,36,28
535,36,29
525,36,30
537,36,31
538,36,32
532,36,33
535,36,34
539,36,35
531,36,36
529,36,37
541,36,38
531,36,39
531,36,40
543,36,41
533,36,42
525,36,43
541,36,44
537,36,45
531,36,46
531,36,47
537,36,48
527,36,49
527,36,50
535,36,51
529,36,52
521,36,53
537,36,54
529,36,55
521,36,56
537,36,57
529,36,58
526,36,59
532,36,60
532,36,61
526,36,62
524,36,63
536,36,64
532,36,65
524,36,66
540,36,67
532,36,68
524,36,69
540,36,70
532,36,71
526,36,72
532,36,73
534,36,74
524,36,75
525,36,76
537,36,77
529,36,78
523,36,79
539,36,80
531,36,81
519,36,82
531,36,83
528,37,0
518,37,1
530,37,2
529,37,3
527,37,4
523,37,5
535,37,6
527,37,7
519,37,8
535,37,9
523,37,10
511,37,11
531,37,12
519,37,13
515,37,14
525,37,15
524,37,16
518,37,17
516,37,18
524,37,19
516,37,20
513,37,21
529,37,22
517,37,23
513,37,24
529,37,25
519,37,26
513,37,27
521,37,28
520,37,29
510,37,30
512,37,31
520,37,32
514,37,33
512,37,34
528,37,35
516,37,36
508,37,37
528,37,38
522,37,39
512,37,40
524,37,41
523,37,42
515,37,43
519,37,44
525,37,45
515,37,46
512,37,47
532,37,48
522,37,49
514,37,50
530,37,51
524,37,52
516,37,53
526,37,54
526,37,55
525,37,56
526,37,57
534,37,58
522,37,59
522,37,60
532,37,61
520,37,62
512,37,63
528,37,64
522,37,65
516,37,66
524,37,67
522,37,68
519,37,69
525,37,70
525,37,71
523,37,72
517,37,73
533,37,74
525,37,75
515,37,76
531,37,77
527,37,78
517,37,79
529,37,80
523,37,81
521,37,82
521,37,83
532,38,0
522,38,1
519,38,2
535,38,3
523,38,4
517,38,5
533,38,6
523,38,7
515,38,8
527,38,9
526,38,10
516,38,11
526,38,12
526,38,13
520,38,14
518,38,15
530,38,16
522,38,17
516,38,18
532,38,19
524,38,20
514,38,21
530,38,22
524,38,23
522,38,24
523,38,25
527,38,26
521,38,27
519,38,28
531,38,29
519,38,30
515,38,31
535,38,32
525,38,33
521,38,34
531,38,35
528,38,36
524,38,37
525,38,38
533,38,39
525,38,40
523,38,41
533,38,42
525,38,43
519,38,44
535,38,45
525,38,46
519,38,47
531,38,48
528,38,49
520,38,50
528,38,51
528,38,52
520,38,53
522,38,54
528,38,55
522,38,56
512,38,57
536,38,58
528,38,59
520,38,60
536,38,61
530,38,62
526,38,63
532,38,64
532,38,65
528,38,66
516,38,67
528,38,68
524,38,69
516,38,70
528,38,71
520,38,72
512,38,73
528,38,74
527,38,75
521,38,76
529,38,77
529,38,78
523,38,79
521,38,80
527,38,81
524,38,82
520,38,83
534,39,0
526,39,1
516,39,2
532,39,3
526,39,4
518,39,5
530,39,6
534,39,7
526,39,8
525,39,9
537,39,10
525,39,11
519,39,12
535,39,13
519,39,14
517,39,15
537,39,16
529,39,17
519,39,18
527,39,19
525,39,20
519,39,21
521,39,22
531,39,23
523,39,24
515,39,25
531,39,26
521,39,27
515,39,28
531,39,29
527,39,30
519,39,31
531,39,32
525,39,33
519,39,34
520,39,35
530,39,36
520,39,37
516,39,38
532,39,39
522,39,40
512,39,41
532,39,42
522,39,43
522,39,44
530,39,45
524,39,46
521,39,47
527,39,48
533,39,49
521,39,50
518,39,51
534,39,52
524,39,53
518,39,54
534,39,55
528,39,56
516,39,57
532,39,58
529,39,59
517,39,60
525,39,61
525,39,62
521,39,63
519,39,64
531,39,65
527,39,66
519,39,67
543,39,68
533,39,69
521,39,70
537,39,71
531,39,72
527,39,73
525,39,74
535,39,75
531,39,76
525,39,77
541,39,78
529,39,79
526,39,80
542,39,81
530,39,82
520,39,83
534,40,0
528,40,1
525,40,2
525,40,3
529,40,4
523,40,5
521,40,6
531,40,7
523,40,8
515,40,9
535,40,10
523,40,11
513,40,12
529,40,13
523,40,14
522,40,15
528,40,16
528,40,17
528,40,18
520,40,19
532,40,20
522,40,21
514,40,22
534,40,23
528,40,24
518,40,25
530,40,26
526,40,27
520,40,28
523,40,29
529,40,30
523,40,31
525,40,32
537,40,33
527,40,34
525,40,35
541,40,36
531,40,37
523,40,38
539,40,39
537,40,40
529,40,41
537,40,42
533,40,43
532,40,44
522,40,45
532,40,46
520,40,47
516,40,48
532,40,49
526,40,50
518,40,51
534,40,52
526,40,53
523,40,54
527,40,55
531,40,56
529,40,57
526,40,58
536,40,59
526,40,60
522,40,61
538,40,62
526,40,63
518,40,64
530,40,65
528,40,66
522,40,67
530,40,68
530,40,69
524,40,70
523,40,71
531,40,72
523,40,73
519,40,74
531,40,75
519,40,76
511,40,77
531,40,78
525,40,79
519,40,80
527,40,81
529,40,82
523,40,83
525,41,0
537,41,1
527,41,2
519,41,3
535,41,4
525,41,5
519,41,6
535,41,7
523,41,8
517,41,9
525,41,10
523,41,11
515,41,12
523,41,13
529,41,14
521,41,15
521,41,16
527,41,17
519,41,18
511,41,19
527,41,20
519,41,21
513,41,22
523,41,23
522,41,24
519,41,25
520,41,26
528,41,27
522,41,28
516,41,29
536,41,30
524,41,31
516,41,32
536,41,33
524,41,34
521,41,35
531,41,36
528,41,37
522,41,38
522,41,39
528,41,40
520,41,41
519,41,42
531,41,43
525,41,44
519,41,45
535,41,46
532,41,47
520,41,48
532,41,49
529,41,50
519,41,51
525,41,52
527,41,53
521,41,54
521,41,55
533,41,56
527,41,57
519,41,58
539,41,59
527,41,60
515,41,61
527,41,62
524,41,63
523,41,64
521,41,65
527,41,66
519,41,67
515,41,68
531,41,69
519,41,70
513,41,71
533,41,72
523,41,73
517,41,74
529,41,75
528,41,76
522,41,77
530,41,78
533,41,79
527,41,80
525,41,81
537,41,82
527,41,83
517,42,0
529,42,1
521,42,2
509,42,3
525,42,4
523,42,5
517,42,6
525,42,7
529,42,8
527,42,9
521,42,10
537,42,11
527,42,12
517,42,13
533,42,14
521,42,15
515,42,16
527,42,17
526,42,18
520,42,19
528,42,20
531,42,21
521,42,22
521,42,23
537,42,24
525,42,25
519,42,26
529,42,27
525,42,28
517,42,29
529,42,30
523,42,31
520,42,32
528,42,33
526,42,34
520,42,35
522,42,36
532,42,37
528,42,38
518,42,39
542,42,40
530,42,41
522,42,42
538,42,43
532,42,44
524,42,45
532,42,46
532,42,47
526,42,48
522,42,49
534,42,50
522,42,51
518,42,52
534,42,53
522,42,54
516,42,55
528,42,56
526,42,57
520,42,58
528,42,59
529,42,60
525,42,61
521,42,62
527,42,63
525,42,64
519,42,65
531,42,66
521,42,67
513,42,68
529,42,69
523,42,70
515,42,71
521,42,72
522,42,73
521,42,74
515,42,75
525,42,76
517,42,77
514,42,78
530,42,79
520,42,80
514,42,81
534,42,82
522,42,83
517,43,0
527,43,1
528,43,2
518,43,3
524,43,4
534,43,5
526,43,6
520,43,7
532,43,8
524,43,9
514,43,10
526,43,11
523,43,12
513,43,13
525,43,14
523,43,15
520,43,16
521,43,17
527,43,18
523,43,19
520,43,20
536,43,21
526,43,22
514,43,23
534,43,24
524,43,25
521,43,26
531,43,27
529,43,28
521,43,29
515,43,30
525,43,31
515,43,32
513,43,33
529,43,34
521,43,35
517,43,36
529,43,37
521,43,38
513,43,39
525,43,40
526,43,41
520,43,42
526,43,43
526,43,44
518,43,45
519,43,46
529,43,47
519,43,48
509,43,49
533,43,50
525,43,51
517,43,52
529,43,53
523,43,54
523,43,55
526,43,56
532,43,57
524,43,58
516,43,59
536,43,60
524,43,61
512,43,62
532,43,63
522,43,64
518,43,65
530,43,66
530,43,67
524,43,68
528,43,69
532,43,70
526,43,71
529,43,72
539,43,73
529,43,74
523,43,75
539,43,76
531,43,77
519,43,78
531,43,79
530,43,80
522,43,81
528,43,82
530,43,83
525,44,0
523,44,1
539,44,2
529,44,3
526,44,4
546,44,5
530,44,6
524,44,7
536,44,8
533,44,9
530,44,10
534,44,11
544,44,12
536,44,13
534,44,14
544,44,15
534,44,16
524,44,17
540,44,18
532,44,19
524,44,20
534,44,21
533,44,22
525,44,23
535,44,24
536,44,25
528,44,26
529,44,27
541,44,28
531,44,29
525,44,30
541,44,31
533,44,32
525,44,33
541,44,34
533,44,35
529,44,36
535,44,37
534,44,38
526,44,39
525,44,40
537,44,41
525,44,42
517,44,43
537,44,44
525,44,45
521,44,46
533,44,47
529,44,48
519,44,49
531,44,50
534,44,51
526,44,52
527,44,53
535,44,54
527,44,55
521,44,56
537,44,57
527,44,58
517,44,59
537,44,60
525,44,61
523,44,62
531,44,63
532,44,64
528,44,65
528,44,66
534,44,67
522,44,68
514,44,69
538,44,70
526,44,71
523,44,72
535,44,73
523,44,74
517,44,75
529,44,76
529,44,77
519,44,78
525,44,79
533,44,80
523,44,81
524,44,82
534,44,83
526,45,0
516,45,1
528,45,2
524,45,3
518,45,4
534,45,5
528,45,6
524,45,7
530,45,8
533,45,9
525,45,10
517,45,11
533,45,12
521,45,13
515,45,14
535,45,15
523,45,16
515,45,17
527,45,18
523,45,19
522,45,20
524,45,21
532,45,22
522,45,23
522,45,24
534,45,25
524,45,26
518,45,27
530,45,28
526,45,29
520,45,30
530,45,31
524,45,32
514,45,33
526,45,34
532,45,35
524,45,36
516,45,37
532,45,38
524,45,39
516,45,40
532,45,41
526,45,42
514,45,43
534,45,44
524,45,45
520,45,46
528,45,47
531,45,48
519,45,49
518,45,50
530,45,51
524,45,52
516,45,53
536,45,54
524,45,55
518,45,56
530,45,57
530,45,58
526,45,59
529,45,60
532,45,61
522,45,62
520,45,63
532,45,64
522,45,65
521,45,66
537,45,67
525,45,68
515,45,69
535,45,70
531,45,71
525,45,72
533,45,73
533,45,74
532,45,75
530,45,76
540,45,77
532,45,78
520,45,79
540,45,80
528,45,81
518,45,82
534,45,83
531,46,0
521,46,1
525,46,2
531,46,3
530,46,4
526,46,5
536,46,6
524,46,7
518,46,8
534,46,9
524,46,10
516,46,11
532,46,12
528,46,13
518,46,14
528,46,15
532,46,16
522,46,17
523,46,18
529,46,19
525,46,20
517,46,21
533,46,22
527,46,23
515,46,24
531,46,25
523,46,26
520,46,27
532,46,28
531,46,29
528,46,30
525,46,31
537,46,32
529,46,33
521,46,34
537,46,35
529,46,36
526,46,37
538,46,38
530,46,39
529,46,40
535,46,41
534,46,42
526,46,43
528,46,44
534,46,45
524,46,46
518,46,47
530,46,48
526,46,49
516,46,50
536,46,51
528,46,52
516,46,53
526,46,54
523,46,55
525,46,56
519,46,57
531,46,58
523,46,59
520,46,60
536,46,61
524,46,62
518,46,63
542,46,64
526,46,65
520,46,66
528,46,67
531,46,68
525,46,69
522,46,70
528,46,71
522,46,72
519,46,73
531,46,74
523,46,75
520,46,76
536,46,77
528,46,78
520,46,79
532,46,80
530,46,81
524,46,82
528,46,83
533,47,0
523,47,1
522,47,2
530,47,3
524,47,4
514,47,5
534,47,6
526,47,7
514,47,8
526,47,9
520,47,10
520,47,11
523,47,12
523,47,13
515,47,14
513,47,15
525,47,16
513,47,17
505,47,18
525,47,19
517,47,20
509,47,21
521,47,22
518,47,23
510,47,24
520,47,25
528,47,26
518,47,27
517,47,28
527,47,29
519,47,30
511,47,31
527,47,32
519,47,33
507,47,34
519,47,35
513,47,36
513,47,37
523,47,38
521,47,39
519,47,40
513,47,41
525,47,42
519,47,43
516,47,44
536,47,45
520,47,46
514,47,47
526,47,48
524,47,49
516,47,50
520,47,51
524,47,52
514,47,53
520,47,54
530,47,55
518,47,56
512,47,57
528,47,58
522,47,59
514,47,60
526,47,61
522,47,62
516,47,63
526,47,64
524,47,65
522,47,66
519,47,67
531,47,68
519,47,69
511,47,70
531,47,71
519,47,72
507,47,73
523,47,74
515,47,75
514,47,76
520,47,77
521,47,78
518,47,79
517,47,80
529,47,81
521,47,82
515,47,83
534,48,0
526,48,1
520,48,2
536,48,3
526,48,4
520,48,5
530,48,6
534,48,7
528,48,8
525,48,9
531,48,10
525,48,11
519,48,12
535,48,13
525,48,14
513,48,15
529,48,16
521,48,17
515,48,18
527,48,19
526,48,20
522,48,21
521,48,22
531,48,23
523,48,24
511,48,25
531,48,26
523,48,27
517,48,28
533,48,29
525,48,30
519,48,31
527,48,32
529,48,33
523,48,34
523,48,35
529,48,36
521,48,37
519,48,38
531,48,39
528,48,40
518,48,41
534,48,42
528,48,43
520,48,44
536,48,45
530,48,46
526,48,47
530,48,48
532,48,49
526,48,50
520,48,51
540,48,52
530,48,53
520,48,54
536,48,55
524,48,56
518,48,57
530,48,58
528,48,59
527,48,60
524,48,61
532,48,62
522,48,63
516,48,64
528,48,65
520,48,66
512,48,67
532,48,68
526,48,69
518,48,70
530,48,71
532,48,72
520,48,73
528,48,74
534,48,75
528,48,76
522,48,77
534,48,78
526,48,79
518,48,80
538,48,81
526,48,82
518,48,83
528,49,0
522,49,1
520,49,2
518,49,3
524,49,4
518,49,5
515,49,6
531,49,7
519,49,8
513,49,9
533,49,10
525,49,11
515,49,12
531,49,13
525,49,14
515,49,15
525,49,16
525,49,17
513,49,18
514,49,19
526,49,20
520,49,21
510,49,22
530,49,23
518,49,24
510,49,25
530,49,26
524,49,27
518,49,28
524,49,29
524,49,30
523,49,31
515,49,32
531,49,33
523,49,34
511,49,35
535,49,36
523,49,37
515,49,38
531,49,39
525,49,40
515,49,41
523,49,42
531,49,43
523,49,44
517,49,45
529,49,46
517,49,47
513,49,48
525,49,49
519,49,50
509,49,51
529,49,52
523,49,53
517,49,54
527,49,55
527,49,56
525,49,57
527,49,58
535,49,59
527,49,60
515,49,61
539,49,62
527,49,63
519,49,64
539,49,65
529,49,66
526,49,67
530,49,68
528,49,69
522,49,70
521,49,71
537,49,72
525,49,73
517,49,74
533,49,75
525,49,76
517,49,77
533,49,78
523,49,79
517,49,80
525,49,81
523,49,82
519,49,83
521,50,0
529,50,1
525,50,2
522,50,3
538,50,4
526,50,5
516,50,6
536,50,7
530,50,8
522,50,9
534,50,10
528,50,11
526,50,12
520,50,13
528,50,14
520,50,15
516,50,16
532,50,17
520,50,18
510,50,19
534,50,20
524,50,21
516,50,22
528,50,23
530,50,24
524,50,25
524,50,26
532,50,27
524,50,28
522,50,29
538,50,30
528,50,31
520,50,32
536,50,33
530,50,34
518,50,35
534,50,36
531,50,37
525,50,38
523,50,39
526,50,40
522,50,41
514,50,42
530,50,43
524,50,44
514,50,45
530,50,46
527,50,47
521,50,48
531,50,49
527,50,50
523,50,51
525,50,52
533,50,53
527,50,54
521,50,55
537,50,56
527,50,57
519,50,58
531,50,59
523,50,60
513,50,61
525,50,62
525,50,63
519,50,64
521,50,65
524,50,66
514,50,67
515,50,68
527,50,69
521,50,70
509,50,71
525,50,72
517,50,73
509,50,74
525,50,75
526,50,76
518,50,77
524,50,78
526,50,79
520,50,80
514,50,81
530,50,82
522,50,83
515,51,0
531,51,1
525,51,2
519,51,3
531,51,4
529,51,5
523,51,6
529,51,7
532,51,8
522,51,9
516,51,10
528,51,11
518,51,12
510,51,13
526,51,14
520,51,15
510,51,16
522,51,17
518,51,18
512,51,19
524,51,20
526,51,21
518,51,22
518,51,23
530,51,24
524,51,25
518,51,26
534,51,27
524,51,28
518,51,29
530,51,30
524,51,31
522,51,32
525,51,33
527,51,34
523,51,35
517,51,36
529,51,37
517,51,38
507,51,39
527,51,40
517,51,41
515,51,42
531,51,43
525,51,44
517,51,45
527,51,46
528,51,47
522,51,48
518,51,49
526,51,50
520,51,51
516,51,52
532,51,53
520,51,54
510,51,55
534,51,56
526,51,57
522,51,58
532,51,59
531,51,60
525,51,61
519,51,62
531,51,63
521,51,64
517,51,65
533,51,66
527,51,67
515,51,68
531,51,69
525,51,70
519,51,71
529,51,72
527,51,73
519,51,74
521,51,75
531,51,76
519,51,77
515,51,78
531,51,79
525,51,80
515,51,81
531,51,82
525,51,83
518,52,0
526,52,1
524,52,2
524,52,3
522,52,4
528,52,5
520,52,6
512,52,7
532,52,8
516,52,9
506,52,10
522,52,11
520,52,12
510,52,13
520,52,14
519,52,15
520,52,16
519,52,17
522,52,18
516,52,19
512,52,20
528,52,21
516,52,22
510,52,23
522,52,24
514,52,25
508,52,26
520,52,27
519,52,28
513,52,29
519,52,30
527,52,31
521,52,32
513,52,33
525,52,34
519,52,35
513,52,36
529,52,37
521,52,38
511,52,39
523,52,40
515,52,41
516,52,42
516,52,43
520,52,44
514,52,45
508,52,46
524,52,47
514,52,48
514,52,49
530,52,50
518,52,51
514,52,52
524,52,53
518,52,54
510,52,55
518,52,56
524,52,57
512,52,58
511,52,59
523,52,60
517,52,61
505,52,62
521,52,63
515,52,64
507,52,65
523,52,66
517,52,67
516,52,68
519,52,69
525,52,70
524,52,71
520,52,72
532,52,73
520,52,74
512,52,75
528,52,76
518,52,77
508,52,78
524,52,79
521,52,80
515,52,81
521,52,82
522,52,83
522,53,0
516,53,1
528,53,2
512,53,3
510,53,4
526,53,5
516,53,6
506,53,7
522,53,8
516,53,9
510,53,10
520,53,11
522,53,12
512,53,13
509,53,14
521,53,15
519,53,16
507,53,17
527,53,18
515,53,19
507,53,20
517,53,21
515,53,22
512,53,23
518,53,24
520,53,25
512,53,26
516,53,27
528,53,28
516,53,29
506,53,30
526,53,31
514,53,32
506,53,33
518,53,34
515,53,35
509,53,36
521,53,37
523,53,38
515,53,39
512,53,40
520,53,41
512,53,42
510,53,43
526,53,44
516,53,45
508,53,46
528,53,47
520,53,48
512,53,49
520,53,50
518,53,51
516,53,52
512,53,53
524,53,54
514,53,55
508,53,56
524,53,57
512,53,58
509,53,59
521,53,60
515,53,61
511,53,62
521,53,63
520,53,64
512,53,65
520,53,66
526,53,67
520,53,68
516,53,69
528,53,70
522,53,71
514,53,72
530,53,73
520,53,74
512,53,75
528,53,76
518,53,77
514,53,78
515,53,79
525,53,80
517,53,81
509,53,82
529,53,83
517,54,0
509,54,1
525,54,2
517,54,3
516,54,4
524,54,5
521,54,6
517,54,7
516,54,8
528,54,9
520,54,10
519,54,11
531,54,12
519,54,13
511,54,14
531,54,15
521,54,16
513,54,17
529,54,18
531,54,19
519,54,20
523,54,21
525,54,22
524,54,23
522,54,24
534,54,25
522,54,26
510,54,27
534,54,28
522,54,29
518,54,30
534,54,31
532,54,32
528,54,33
525,54,34
533,54,35
531,54,36
523,54,37
539,54,38
527,54,39
521,54,40
533,54,41
529,54,42
523,54,43
535,54,44
532,54,45
526,54,46
530,54,47
536,54,48
524,54,49
524,54,50
536,54,51
526,54,52
518,54,53
534,54,54
530,54,55
520,54,56
526,54,57
522,54,58
522,54,59
532,54,60
534,54,61
528,54,62
520,54,63
536,54,64
526,54,65
516,54,66
532,54,67
530,54,68
518,54,69
530,54,70
522,54,71
520,54,72
526,54,73
532,54,74
522,54,75
524,54,76
532,54,77
520,54,78
514,54,79
534,54,80
524,54,81
516,54,82
528,54,83
528,55,0
522,55,1
530,55,2
531,55,3
530,55,4
522,55,5
532,55,6
520,55,7
512,55,8
532,55,9
520,55,10
510,55,11
526,55,12
516,55,13
510,55,14
520,55,15
522,55,16
516,55,17
512,55,18
528,55,19
516,55,20
508,55,21
524,55,22
521,55,23
515,55,24
527,55,25
523,55,26
515,55,27
527,55,28
530,55,29
520,55,30
520,55,31
526,55,32
514,55,33
508,55,34
520,55,35
518,55,36
506,55,37
522,55,38
512,55,39
504,55,40
516,55,41
518,55,42
514,55,43
517,55,44
527,55,45
521,55,46
517,55,47
537,55,48
521,55,49
511,55,50
531,55,51
523,55,52
513,55,53
525,55,54
529,55,55
517,55,56
519,55,57
527,55,58
519,55,59
518,55,60
530,55,61
524,55,62
514,55,63
530,55,64
527,55,65
515,55,66
531,55,67
525,55,68
522,55,69
530,55,70
532,55,71
528,55,72
522,55,73
538,55,74
528,55,75
516,55,76
536,55,77
526,55,78
520,55,79
530,55,80
522,55,81
519,55,82
520,55,83
531,56,0
523,56,1
517,56,2
529,56,3
523,56,4
515,56,5
535,56,6
527,56,7
517,56,8
523,56,9
523,56,10
517,56,11
520,56,12
521,56,13
518,56,14
508,56,15
524,56,16
514,56,17
504,56,18
524,56,19
516,56,20
508,56,21
520,56,22
518,56,23
517,56,24
518,56,25
528,56,26
524,56,27
518,56,28
534,56,29
524,56,30
518,56,31
534,56,32
524,56,33
521,56,34
533,56,35
535,56,36
527,56,37
530,56,38
536,56,39
530,56,40
526,56,41
536,56,42
530,56,43
522,56,44
534,56,45
530,56,46
518,56,47
534,56,48
531,56,49
529,56,50
535,56,51
535,56,52
529,56,53
523,56,54
539,56,55
533,56,56
523,56,57
539,56,58
529,56,59
525,56,60
533,56,61
532,56,62
524,56,63
532,56,64
535,56,65
527,56,66
524,56,67
536,56,68
524,56,69
518,56,70
534,56,71
532,56,72
524,56,73
536,56,74
526,56,75
520,56,76
530,56,77
531,56,78
525,56,79
523,56,80
533,56,81
529,56,82
521,56,83
541,57,0
529,57,1
519,57,2
535,57,3
525,57,4
519,57,5
531,57,6
533,57,7
523,57,8
524,57,9
536,57,10
520,57,11
517,57,12
533,57,13
521,57,14
513,57,15
529,57,16
523,57,17
515,57,18
523,57,19
522,57,20
519,57,21
523,57,22
525,57,23
519,57,24
513,57,25
529,57,26
519,57,27
509,57,28
529,57,29
521,57,30
511,57,31
523,57,32
521,57,33
515,57,34
511,57,35
523,57,36
511,57,37
508,57,38
532,57,39
520,57,40
514,57,41
534,57,42
522,57,43
516,57,44
524,57,45
527,57,46
519,57,47
516,57,48
524,57,49
514,57,50
510,57,51
522,57,52
514,57,53
504,57,54
520,57,55
514,57,56
512,57,57
528,57,58
520,57,59
519,57,60
525,57,61
529,57,62
521,57,63
513,57,64
529,57,65
523,57,66
513,57,67
533,57,68
523,57,69
515,57,70
521,57,71
521,57,72
513,57,73
519,57,74
523,57,75
517,57,76
513,57,77
523,57,78
513,57,79
507,57,80
519,57,81
515,57,82
509,57,83
526,58,0
